pid,gid,est_gap,est_ratio,comp_gap,comp_ratio,data_rel,dist,mono
10,3,24.0,45.0,1,2,2,pareto,mono_cut
10,4,13.0,84.0,2,2,4,beta,mono_cut
10,5,28.0,69.0,2,1,3,beta,mono_cut
10,6,33.0,63.0,1,2,2,pareto,mono_cut
10,7,13.0,84.0,2,2,4,beta,non_mono_cut
10,8,23.0,71.0,2,1,3,beta,no_cut
10,9,23.0,71.0,2,1,3,beta,mono_cut
10,10,43.0,38.0,2,1,3,pareto,non_mono_cut
10,11,17.0,81.0,2,2,4,beta,mono_cut
10,12,64.0,30.0,1,1,1,pareto,non_mono_cut
10,13,14.0,82.0,1,2,2,beta,mono_cut
10,14,43.0,38.0,2,1,3,pareto,no_cut
10,15,62.0,26.0,1,1,1,pareto,mono_cut
10,16,12.0,83.0,1,2,2,beta,no_cut
10,17,54.0,30.0,2,2,4,pareto,mono_cut
10,18,14.0,82.0,1,2,2,beta,non_mono_cut
10,19,50.0,50.0,1,1,0,ac,no_cut
10,20,12.0,83.0,1,2,2,beta,mono_cut
10,21,64.0,30.0,1,1,1,pareto,no_cut
10,22,62.0,26.0,1,1,1,pareto,non_mono_cut
10,23,22.0,71.0,1,1,1,beta,non_mono_cut
10,24,64.0,30.0,1,1,1,pareto,mono_cut
10,25,54.0,30.0,2,2,4,pareto,non_mono_cut
10,26,17.0,81.0,2,2,4,beta,no_cut
10,27,28.0,46.0,2,2,4,pareto,mono_cut
10,28,43.0,38.0,2,1,3,pareto,mono_cut
10,29,22.0,71.0,1,1,1,beta,no_cut
10,30,11.0,87.0,1,1,1,beta,mono_cut
10,31,28.0,46.0,2,2,4,pareto,no_cut
10,32,13.0,84.0,2,2,4,beta,no_cut
10,33,22.0,71.0,1,1,1,beta,mono_cut
10,34,23.0,71.0,2,1,3,beta,non_mono_cut
10,35,28.0,69.0,2,1,3,beta,no_cut
10,36,40.0,56.00000000000001,1,1,0,ac,no_cut
10,37,21.0,52.0,2,1,3,pareto,non_mono_cut
10,38,24.0,45.0,1,2,2,pareto,no_cut
10,39,11.0,87.0,1,1,1,beta,non_mono_cut
10,40,62.0,26.0,1,1,1,pareto,no_cut
10,41,12.0,83.0,1,2,2,beta,non_mono_cut
10,42,33.0,63.0,1,2,2,pareto,non_mono_cut
11,1,28.0,69.0,2,2,4,beta,no_cut
11,2,13.0,83.0,1,1,1,beta,no_cut
11,3,26.0,69.0,1,2,2,beta,non_mono_cut
11,4,45.0,38.0,2,2,4,pareto,non_mono_cut
11,5,50.0,50.0,1,1,0,ac,no_cut
11,6,17.0,79.0,2,2,4,beta,no_cut
11,7,57.0,28.000000000000004,2,1,3,pareto,mono_cut
11,8,24.0,74.0,1,2,2,beta,no_cut
11,9,15.0,78.0,2,1,3,beta,non_mono_cut
11,10,13.0,83.0,1,1,1,beta,non_mono_cut
11,11,13.0,79.0,1,1,1,beta,no_cut
11,12,19.0,65.0,2,2,4,pareto,non_mono_cut
11,13,33.0,44.0,1,2,2,pareto,non_mono_cut
11,14,17.0,79.0,2,2,4,beta,non_mono_cut
11,15,45.0,38.0,2,2,4,pareto,mono_cut
11,16,45.0,38.0,2,2,4,pareto,no_cut
11,17,48.0,38.0,1,1,1,pareto,non_mono_cut
11,18,46.0,34.0,2,1,3,pareto,no_cut
11,19,15.0,81.0,2,1,3,beta,no_cut
11,20,43.0,33.0,1,2,2,pareto,no_cut
11,21,13.0,79.0,1,1,1,beta,non_mono_cut
11,22,48.0,38.0,1,1,1,pareto,mono_cut
11,23,46.0,34.0,1,1,1,pareto,non_mono_cut
11,24,24.0,74.0,1,2,2,beta,non_mono_cut
11,25,13.0,79.0,1,1,1,beta,mono_cut
11,26,19.0,65.0,2,2,4,pareto,mono_cut
11,27,15.0,78.0,2,1,3,beta,no_cut
11,28,17.0,79.0,2,2,4,beta,mono_cut
11,29,26.0,69.0,1,2,2,beta,mono_cut
11,30,40.0,56.00000000000001,1,1,0,ac,no_cut
11,31,33.0,44.0,1,2,2,pareto,mono_cut
11,32,46.0,34.0,1,1,1,pareto,mono_cut
11,33,43.0,33.0,1,2,2,pareto,non_mono_cut
11,34,57.0,28.000000000000004,2,1,3,pareto,no_cut
11,35,43.0,33.0,1,2,2,pareto,mono_cut
11,36,24.0,74.0,1,2,2,beta,mono_cut
11,37,15.0,78.0,2,1,3,beta,mono_cut
11,38,13.0,83.0,1,1,1,beta,mono_cut
11,39,19.0,65.0,2,2,4,pareto,no_cut
11,40,28.0,69.0,2,2,4,beta,non_mono_cut
11,41,48.0,38.0,1,1,1,pareto,no_cut
11,42,46.0,34.0,2,1,3,pareto,non_mono_cut
12,1,24.0,53.0,1,1,1,pareto,mono_cut
12,2,13.0,84.0,1,1,1,beta,mono_cut
12,3,52.0,34.0,2,1,3,pareto,mono_cut
12,4,32.0,48.0,1,1,1,pareto,non_mono_cut
12,5,21.0,78.0,1,2,2,beta,non_mono_cut
12,6,16.0,81.0,1,1,1,beta,no_cut
12,7,24.0,53.0,1,1,1,pareto,non_mono_cut
12,8,16.0,81.0,2,2,4,beta,mono_cut
12,9,16.0,81.0,1,1,1,beta,mono_cut
12,10,14.0,80.0,1,2,2,beta,mono_cut
12,11,25.0,49.0,1,2,2,pareto,mono_cut
12,12,73.0,22.0,2,2,4,pareto,non_mono_cut
12,13,14.0,80.0,1,2,2,beta,non_mono_cut
12,14,16.0,80.0,2,2,4,beta,no_cut
12,15,45.0,38.0,1,2,2,pareto,mono_cut
12,16,50.0,50.0,1,1,0,ac,no_cut
12,17,52.0,34.0,2,1,3,pareto,non_mono_cut
12,18,21.0,50.0,2,1,3,pareto,mono_cut
12,19,16.0,81.0,2,2,4,beta,non_mono_cut
12,20,13.0,84.0,1,1,1,beta,no_cut
12,21,21.0,50.0,2,1,3,pareto,non_mono_cut
12,22,21.0,78.0,1,2,2,beta,mono_cut
12,23,76.0,22.0,2,2,4,pareto,non_mono_cut
12,24,25.0,49.0,1,2,2,pareto,non_mono_cut
12,25,45.0,38.0,1,2,2,pareto,non_mono_cut
12,26,32.0,48.0,1,1,1,pareto,no_cut
12,27,24.0,70.0,2,1,3,beta,no_cut
12,28,32.0,48.0,1,1,1,pareto,mono_cut
12,29,76.0,22.0,2,2,4,pareto,mono_cut
12,30,24.0,70.0,2,1,3,beta,mono_cut
12,31,25.0,49.0,1,2,2,pareto,no_cut
12,32,16.0,81.0,1,1,1,beta,non_mono_cut
12,33,13.0,84.0,1,1,1,beta,non_mono_cut
12,34,45.0,38.0,1,2,2,pareto,no_cut
12,35,52.0,34.0,2,1,3,pareto,no_cut
12,36,76.0,22.0,2,2,4,pareto,no_cut
12,37,40.0,56.00000000000001,1,1,0,ac,no_cut
12,38,21.0,50.0,2,1,3,pareto,no_cut
12,39,14.0,80.0,1,2,2,beta,no_cut
12,40,21.0,78.0,1,2,2,beta,no_cut
12,41,16.0,80.0,2,2,4,beta,mono_cut
12,42,20.0,75.0,2,1,3,beta,mono_cut
13,1,45.0,34.0,1,1,1,pareto,no_cut
13,2,29.0,66.0,2,1,3,beta,mono_cut
13,3,53.0,28.999999999999996,1,2,2,pareto,mono_cut
13,4,16.0,80.0,2,2,4,beta,non_mono_cut
13,5,30.0,59.0,1,2,2,beta,non_mono_cut
13,6,37.0,37.0,1,2,2,pareto,no_cut
13,7,38.0,42.0,1,1,1,pareto,non_mono_cut
13,8,16.0,80.0,2,2,4,beta,no_cut
13,9,17.0,77.0,1,1,1,beta,no_cut
13,10,31.0,42.0,2,2,4,pareto,no_cut
13,11,37.0,37.0,1,2,2,pareto,non_mono_cut
13,12,18.0,78.0,1,1,1,beta,no_cut
13,13,19.0,79.0,2,2,4,beta,mono_cut
13,14,19.0,79.0,2,2,4,beta,non_mono_cut
13,15,37.0,37.0,1,2,2,pareto,mono_cut
13,16,50.0,50.0,1,1,0,ac,no_cut
13,17,54.0,30.0,2,1,3,pareto,non_mono_cut
13,18,56.0,36.0,2,1,3,pareto,no_cut
13,19,31.0,42.0,2,2,4,pareto,non_mono_cut
13,20,17.0,77.0,1,1,1,beta,mono_cut
13,21,29.0,66.0,2,1,3,beta,no_cut
13,22,40.0,56.00000000000001,1,1,0,ac,no_cut
13,23,53.0,28.999999999999996,1,2,2,pareto,non_mono_cut
13,24,31.0,42.0,2,2,4,pareto,mono_cut
13,25,16.0,80.0,2,1,3,beta,no_cut
13,26,18.0,78.0,1,1,1,beta,non_mono_cut
13,27,54.0,30.0,2,1,3,pareto,mono_cut
13,28,54.0,30.0,2,1,3,pareto,no_cut
13,29,38.0,42.0,1,1,1,pareto,mono_cut
13,30,42.0,32.0,2,2,4,pareto,no_cut
13,31,30.0,59.0,1,2,2,beta,no_cut
13,32,53.0,28.999999999999996,1,2,2,pareto,no_cut
13,33,16.0,80.0,2,1,3,beta,mono_cut
13,34,42.0,32.0,2,2,4,pareto,mono_cut
13,35,16.0,80.0,2,1,3,beta,non_mono_cut
13,36,16.0,80.0,2,2,4,beta,mono_cut
13,37,56.0,36.0,2,1,3,pareto,non_mono_cut
13,38,42.0,32.0,2,2,4,pareto,non_mono_cut
13,39,17.0,77.0,1,1,1,beta,non_mono_cut
13,40,38.0,42.0,1,1,1,pareto,no_cut
13,41,56.0,36.0,2,1,3,pareto,mono_cut
13,42,22.0,74.0,1,2,2,beta,no_cut
14,1,17.0,78.0,1,1,1,beta,mono_cut
14,2,17.0,78.0,1,1,1,beta,non_mono_cut
14,3,17.0,78.0,1,1,1,beta,no_cut
14,4,31.0,40.0,1,1,1,pareto,no_cut
14,5,16.0,81.0,2,2,4,beta,no_cut
14,6,36.0,37.0,2,2,4,pareto,mono_cut
14,7,30.0,43.0,2,1,3,pareto,non_mono_cut
14,8,20.0,73.0,2,2,4,beta,non_mono_cut
14,9,18.0,78.0,1,2,2,beta,no_cut
14,10,29.0,56.99999999999999,1,1,1,beta,mono_cut
14,11,18.0,74.0,2,1,3,beta,non_mono_cut
14,12,31.0,40.0,1,1,1,pareto,non_mono_cut
14,13,50.0,50.0,1,1,0,ac,no_cut
14,14,16.0,80.0,2,1,3,beta,mono_cut
14,15,16.0,81.0,2,2,4,beta,non_mono_cut
14,16,55.0,44.0,1,2,2,pareto,mono_cut
14,17,18.0,78.0,1,2,2,beta,non_mono_cut
14,18,43.0,38.0,2,1,3,pareto,no_cut
14,19,55.0,44.0,1,2,2,pareto,no_cut
14,20,30.0,52.0,1,2,2,pareto,mono_cut
14,21,33.0,39.0,1,1,1,pareto,non_mono_cut
14,22,30.0,52.0,1,2,2,pareto,no_cut
14,23,30.0,43.0,2,1,3,pareto,mono_cut
14,24,20.0,73.0,2,2,4,beta,no_cut
14,25,18.0,78.0,1,2,2,beta,non_mono_cut
14,26,20.0,73.0,2,2,4,beta,mono_cut
14,27,31.0,40.0,1,1,1,pareto,mono_cut
14,28,18.0,74.0,2,1,3,beta,no_cut
14,29,29.0,56.99999999999999,1,1,1,beta,non_mono_cut
14,30,30.0,43.0,2,1,3,pareto,no_cut
14,31,36.0,37.0,2,2,4,pareto,non_mono_cut
14,32,48.0,30.0,2,2,4,pareto,mono_cut
14,33,16.0,81.0,2,2,4,beta,mono_cut
14,34,18.0,74.0,2,1,3,beta,mono_cut
14,35,33.0,39.0,1,1,1,pareto,no_cut
14,36,48.0,30.0,2,2,4,pareto,non_mono_cut
14,37,40.0,56.00000000000001,1,1,0,ac,no_cut
14,38,18.0,78.0,1,2,2,beta,mono_cut
14,39,18.0,78.0,1,2,2,beta,mono_cut
14,40,43.0,38.0,2,1,3,pareto,mono_cut
14,41,16.0,80.0,2,1,3,beta,no_cut
14,42,48.0,30.0,2,2,4,pareto,no_cut
15,1,68.0,28.999999999999996,1,2,2,pareto,mono_cut
15,2,50.0,50.0,1,1,0,ac,no_cut
15,3,21.0,50.0,2,2,4,pareto,mono_cut
15,4,18.0,79.0,1,2,2,beta,no_cut
15,5,59.0,35.0,2,1,3,pareto,mono_cut
15,6,21.0,50.0,2,2,4,pareto,non_mono_cut
15,7,28.0,64.0,2,2,4,beta,no_cut
15,8,28.0,64.0,2,2,4,beta,non_mono_cut
15,9,41.0,35.0,2,1,3,pareto,non_mono_cut
15,10,41.0,35.0,2,1,3,pareto,no_cut
15,11,15.0,83.0,2,2,4,beta,mono_cut
15,12,35.0,50.0,2,2,4,pareto,mono_cut
15,13,18.0,75.0,2,1,3,beta,mono_cut
15,14,19.0,77.0,1,1,1,beta,non_mono_cut
15,15,27.0,70.0,1,1,1,beta,mono_cut
15,16,30.0,62.0,2,1,3,beta,mono_cut
15,17,15.0,83.0,2,2,4,beta,non_mono_cut
15,18,30.0,62.0,2,1,3,beta,non_mono_cut
15,19,18.0,75.0,2,1,3,beta,no_cut
15,20,59.0,35.0,2,1,3,pareto,no_cut
15,21,28.0,64.0,2,2,4,beta,mono_cut
15,22,23.0,70.0,1,2,2,beta,mono_cut
15,23,19.0,77.0,1,1,1,beta,no_cut
15,24,23.0,70.0,1,2,2,beta,non_mono_cut
15,25,68.0,28.999999999999996,1,2,2,pareto,no_cut
15,26,36.0,37.0,1,1,1,pareto,non_mono_cut
15,27,30.0,41.0,1,1,1,pareto,non_mono_cut
15,28,68.0,28.999999999999996,1,2,2,pareto,non_mono_cut
15,29,40.0,41.0,1,2,2,pareto,mono_cut
15,30,36.0,37.0,1,1,1,pareto,no_cut
15,31,40.0,41.0,1,2,2,pareto,non_mono_cut
15,32,19.0,77.0,1,1,1,beta,mono_cut
15,33,40.0,56.00000000000001,1,1,0,ac,no_cut
15,34,23.0,70.0,1,2,2,beta,no_cut
15,35,36.0,37.0,1,1,1,pareto,mono_cut
15,36,27.0,70.0,1,1,1,beta,no_cut
15,37,18.0,79.0,1,2,2,beta,mono_cut
15,38,35.0,50.0,2,2,4,pareto,non_mono_cut
15,39,30.0,41.0,1,1,1,pareto,mono_cut
15,40,15.0,83.0,2,2,4,beta,no_cut
15,41,40.0,41.0,1,2,2,pareto,no_cut
15,42,35.0,50.0,2,2,4,pareto,no_cut
16,1,66.0,28.000000000000004,1,1,1,pareto,non_mono_cut
16,2,50.0,50.0,1,1,0,ac,no_cut
16,3,49.0,30.0,2,2,4,pareto,non_mono_cut
16,4,66.0,28.000000000000004,1,1,1,pareto,no_cut
16,5,24.0,71.0,2,2,4,beta,non_mono_cut
16,6,59.0,40.0,1,2,2,pareto,non_mono_cut
16,7,33.0,41.0,2,1,3,pareto,no_cut
16,8,24.0,69.0,2,1,3,beta,no_cut
16,9,14.0,82.0,1,1,1,beta,non_mono_cut
16,10,47.0,47.0,1,2,2,beta,mono_cut
16,11,59.0,26.0,1,2,2,pareto,no_cut
16,12,59.0,40.0,1,2,2,pareto,no_cut
16,13,19.0,79.0,2,2,4,beta,no_cut
16,14,66.0,28.000000000000004,1,1,1,pareto,mono_cut
16,15,47.0,47.0,1,2,2,beta,no_cut
16,16,51.0,33.0,2,1,3,pareto,non_mono_cut
16,17,23.0,75.0,1,2,2,beta,non_mono_cut
16,18,35.0,53.0,1,1,1,pareto,non_mono_cut
16,19,49.0,30.0,2,2,4,pareto,mono_cut
16,20,24.0,71.0,2,2,4,beta,no_cut
16,21,49.0,30.0,2,2,4,pareto,no_cut
16,22,39.0,56.99999999999999,1,1,1,beta,non_mono_cut
16,23,39.0,56.99999999999999,1,1,1,beta,mono_cut
16,24,19.0,79.0,2,2,4,beta,non_mono_cut
16,25,59.0,26.0,1,2,2,pareto,mono_cut
16,26,14.0,82.0,1,1,1,beta,no_cut
16,27,40.0,56.00000000000001,1,1,0,ac,no_cut
16,28,23.0,68.0,2,1,3,beta,non_mono_cut
16,29,24.0,69.0,2,1,3,beta,non_mono_cut
16,30,24.0,71.0,2,2,4,beta,mono_cut
16,31,59.0,40.0,1,2,2,pareto,mono_cut
16,32,33.0,41.0,2,1,3,pareto,non_mono_cut
16,33,19.0,79.0,2,2,4,beta,mono_cut
16,34,10.0,68.0,2,2,4,pareto,non_mono_cut
16,35,39.0,56.99999999999999,1,1,1,beta,no_cut
16,36,47.0,47.0,1,2,2,beta,non_mono_cut
16,37,51.0,33.0,2,1,3,pareto,no_cut
16,38,51.0,33.0,2,1,3,pareto,mono_cut
16,39,23.0,68.0,2,1,3,beta,mono_cut
16,40,10.0,68.0,2,2,4,pareto,no_cut
16,41,33.0,41.0,2,1,3,pareto,mono_cut
16,42,23.0,68.0,2,1,3,beta,no_cut
17,1,41.0,34.0,2,1,3,pareto,mono_cut
17,2,37.0,48.0,1,1,1,pareto,non_mono_cut
17,3,23.0,75.0,1,2,2,beta,mono_cut
17,4,76.0,22.0,2,2,4,pareto,non_mono_cut
17,5,37.0,48.0,1,1,1,pareto,no_cut
17,6,62.0,28.000000000000004,2,1,3,pareto,non_mono_cut
17,7,50.0,50.0,1,1,0,ac,no_cut
17,8,32.0,40.0,2,2,4,pareto,mono_cut
17,9,16.0,82.0,2,2,4,beta,no_cut
17,10,29.0,65.0,1,1,1,beta,mono_cut
17,11,13.0,85.0,2,2,4,beta,non_mono_cut
17,12,26.0,67.0,2,1,3,beta,non_mono_cut
17,13,46.0,30.0,1,2,2,pareto,non_mono_cut
17,14,58.0,27.0,1,2,2,pareto,mono_cut
17,15,22.0,74.0,1,1,1,beta,mono_cut
17,16,13.0,85.0,2,2,4,beta,no_cut
17,17,29.0,65.0,1,1,1,beta,non_mono_cut
17,18,16.0,82.0,2,2,4,beta,non_mono_cut
17,19,23.0,75.0,1,2,2,beta,non_mono_cut
17,20,16.0,82.0,2,2,4,beta,mono_cut
17,21,26.0,67.0,2,1,3,beta,no_cut
17,22,22.0,74.0,1,1,1,beta,non_mono_cut
17,23,32.0,40.0,2,2,4,pareto,non_mono_cut
17,24,22.0,74.0,1,1,1,beta,no_cut
17,25,32.0,40.0,2,2,4,pareto,no_cut
17,26,41.0,34.0,2,1,3,pareto,non_mono_cut
17,27,62.0,28.000000000000004,2,1,3,pareto,no_cut
17,28,29.0,65.0,1,1,1,beta,no_cut
17,29,40.0,56.00000000000001,1,1,0,ac,no_cut
17,30,46.0,30.0,1,2,2,pareto,mono_cut
17,31,41.0,34.0,2,1,3,pareto,no_cut
17,32,46.0,30.0,1,2,2,pareto,no_cut
17,33,11.0,87.0,1,2,2,beta,mono_cut
17,34,62.0,28.000000000000004,2,1,3,pareto,mono_cut
17,35,26.0,67.0,2,1,3,beta,mono_cut
17,36,15.0,81.0,2,1,3,beta,mono_cut
17,37,58.0,27.0,1,2,2,pareto,no_cut
17,38,23.0,75.0,1,2,2,beta,no_cut
17,39,40.0,44.0,1,1,1,pareto,no_cut
17,40,58.0,27.0,1,2,2,pareto,non_mono_cut
17,41,76.0,22.0,2,2,4,pareto,mono_cut
17,42,11.0,87.0,1,2,2,beta,non_mono_cut
18,1,12.0,83.0,2,1,3,beta,mono_cut
18,2,20.0,77.0,1,1,1,beta,mono_cut
18,3,50.0,32.0,1,2,2,pareto,no_cut
18,4,34.0,62.0,1,1,1,beta,mono_cut
18,5,52.0,44.0,1,1,1,pareto,non_mono_cut
18,6,78.0,22.0,2,2,4,pareto,non_mono_cut
18,7,71.0,23.0,2,1,3,pareto,mono_cut
18,8,12.0,83.0,2,1,3,beta,non_mono_cut
18,9,50.0,32.0,1,2,2,pareto,non_mono_cut
18,10,34.0,62.0,1,1,1,beta,no_cut
18,11,44.0,39.0,1,2,2,pareto,non_mono_cut
18,12,54.0,37.0,1,1,1,pareto,mono_cut
18,13,52.0,44.0,1,1,1,pareto,no_cut
18,14,78.0,22.0,2,2,4,pareto,mono_cut
18,15,50.0,50.0,1,1,0,ac,no_cut
18,16,55.0,31.0,2,2,4,pareto,no_cut
18,17,38.0,56.00000000000001,1,2,2,beta,no_cut
18,18,12.0,83.0,2,1,3,beta,no_cut
18,19,71.0,23.0,2,1,3,pareto,no_cut
18,20,32.0,59.0,2,2,4,beta,non_mono_cut
18,21,71.0,23.0,2,1,3,pareto,non_mono_cut
18,22,20.0,77.0,1,1,1,beta,no_cut
18,23,20.0,76.0,1,2,2,beta,non_mono_cut
18,24,22.0,74.0,2,2,4,beta,mono_cut
18,25,32.0,59.0,2,2,4,beta,mono_cut
18,26,40.0,56.00000000000001,1,1,0,ac,no_cut
18,27,78.0,22.0,2,2,4,pareto,no_cut
18,28,38.0,56.00000000000001,1,2,2,beta,non_mono_cut
18,29,44.0,39.0,1,2,2,pareto,mono_cut
18,30,55.0,31.0,2,2,4,pareto,mono_cut
18,31,34.0,62.0,1,1,1,beta,non_mono_cut
18,32,52.0,44.0,1,1,1,pareto,mono_cut
18,33,38.0,55.00000000000001,2,1,3,pareto,non_mono_cut
18,34,20.0,76.0,1,2,2,beta,no_cut
18,35,26.0,68.0,2,1,3,beta,no_cut
18,36,44.0,39.0,1,2,2,pareto,no_cut
18,37,20.0,76.0,1,2,2,beta,mono_cut
18,38,26.0,68.0,2,1,3,beta,mono_cut
18,39,22.0,74.0,2,2,4,beta,non_mono_cut
18,40,22.0,74.0,2,2,4,beta,no_cut
18,41,50.0,32.0,1,2,2,pareto,mono_cut
18,42,54.0,37.0,1,1,1,pareto,non_mono_cut
19,1,65.0,32.0,2,2,4,pareto,non_mono_cut
19,2,54.0,30.0,2,1,3,pareto,mono_cut
19,3,25.0,71.0,1,1,1,beta,no_cut
19,4,65.0,32.0,2,2,4,pareto,no_cut
19,5,68.0,27.0,1,1,1,pareto,no_cut
19,6,49.0,32.0,1,1,1,pareto,mono_cut
19,7,28.0,63.0,2,1,3,beta,mono_cut
19,8,54.0,30.0,2,1,3,pareto,non_mono_cut
19,9,18.0,60.0,1,2,2,pareto,mono_cut
19,10,13.0,84.0,1,2,2,beta,no_cut
19,11,21.0,67.0,2,1,3,beta,mono_cut
19,12,68.0,27.0,1,1,1,pareto,mono_cut
19,13,54.0,30.0,2,1,3,pareto,no_cut
19,14,18.0,60.0,1,2,2,pareto,no_cut
19,15,14.0,82.0,2,2,4,beta,no_cut
19,16,24.0,51.0,1,2,2,pareto,non_mono_cut
19,17,21.0,67.0,2,1,3,beta,no_cut
19,18,50.0,50.0,1,1,0,ac,no_cut
19,19,14.0,82.0,2,2,4,beta,non_mono_cut
19,20,21.0,67.0,2,1,3,beta,non_mono_cut
19,21,49.0,32.0,1,1,1,pareto,no_cut
19,22,28.0,45.0,2,1,3,pareto,non_mono_cut
19,23,13.0,81.0,1,2,2,beta,mono_cut
19,24,14.0,82.0,2,2,4,beta,mono_cut
19,25,13.0,81.0,1,2,2,beta,non_mono_cut
19,26,25.0,71.0,1,1,1,beta,non_mono_cut
19,27,13.0,84.0,1,2,2,beta,non_mono_cut
19,28,25.0,71.0,1,1,1,beta,mono_cut
19,29,28.0,65.0,1,1,1,beta,non_mono_cut
19,30,13.0,84.0,1,2,2,beta,mono_cut
19,31,28.0,63.0,2,1,3,beta,non_mono_cut
19,32,65.0,32.0,2,2,4,pareto,mono_cut
19,33,28.0,56.99999999999999,2,2,4,pareto,no_cut
19,34,68.0,27.0,1,1,1,pareto,non_mono_cut
19,35,28.0,56.99999999999999,2,2,4,pareto,non_mono_cut
19,36,28.0,56.99999999999999,2,2,4,pareto,mono_cut
19,37,40.0,56.00000000000001,1,1,0,ac,no_cut
19,38,24.0,51.0,1,2,2,pareto,no_cut
19,39,28.0,65.0,1,1,1,beta,no_cut
19,40,23.0,70.0,2,2,4,beta,mono_cut
19,41,24.0,51.0,1,2,2,pareto,mono_cut
19,42,28.0,63.0,2,1,3,beta,no_cut
